Time,Open,High,Low,Last,Change,Volume,"Open Int",IV,Delta,Gamma,Theta,Vega,Rho,Theo,Price,Strike
09/09/2020,2.46,3.14,2.46,3.08,0.85,28,13533,18.13%,0.094255027234403,0.0023322737073519,-0.010890960915987,0.66401519254764,0.3646289555689,2.920026455574,339.79,450
09/08/2020,2.58,2.6,2.19,2.23,-0.79,122,13458,18.03%,0.078386331963057,0.0020807540288541,-0.0092688073186054,0.56800691959313,0.30014360474044,2.2949999981123,333.21,450
09/04/2020,3.01,3.1,2.5,3.02,-0.43,333,13618,17.78%,0.09699105453472,0.0023973539757284,-0.010906604353262,0.68706320702719,0.38221480672759,3.0049999997858,342.57,450
09/03/2020,4.05,4.05,3.07,3.45,-0.96,223,13588,18.03%,0.1078455284386,0.0025306294872482,-0.012013790516902,0.74885167960443,0.42703158331658,3.4849999996763,345.39,450
08/28/2020,2.75,2.94,2.62,2.72,0,335,4595,16.14%,0.093948964256647,0.0025040517878257,-0.0097459818694591,0.69165158275072,0.38729556343468,2.7250403596566,350.58,450
08/26/2020,2.27,2.7,2.18,2.7,0.56,121,4641,16.35%,0.089931953920946,0.0024100049257564,-0.00946784882465,0.6651945913389,0.36907459486738,2.6000625232189,347.57,450
08/24/2020,2.1,2.28,2,2.19,0.16,101,4626,16.16%,0.076778754326542,0.002190159168237,-0.0082035372942005,0.58399546992928,0.31389201269962,2.1100312081618,342.92,450
08/21/2020,2.06,2.1,1.98,2.03,0.05,39,4625,16.40%,0.073225063050302,0.002094933650932,-0.0079350855264209,0.55927160611385,0.29841274656456,2.0100528466223,339.48,450
08/20/2020,1.87,1.98,1.86,1.98,-0.02,14,4625,16.53%,0.07248573681398,0.0020683636353361,-0.0078965823363156,0.55351168830862,0.29481243622268,1.9950300346372,338.28,450
08/18/2020,2.07,2.1,2.04,2.1,-0.04,294,4626,16.62%,0.075054487176762,0.0023959254416679,-0.0081528700975189,0.57009332907772,0.30593463757205,2.0950425523354,338.64,450
08/17/2020,2.2,2.2,2.07,2.14,-0.0099999999999998,63,4601,16.65%,0.073978855824692,0.0020821533348228,-0.0080495621894827,0.56318043510417,0.30188286653371,2.0600307394592,337.91,450
08/13/2020,2,2.2,2,2.1,0.19,110,4608,16.76%,0.074030982944518,0.0020683224612631,-0.0080542813351449,0.56380078360282,0.30317840655452,2.074999999838,336.83,450
08/12/2020,1.9,1.96,1.89,1.91,0.11,33,4607,16.40%,0.070605547946987,0.0020319020454424,-0.0075975626158369,0.54524996532971,0.2910755227873,1.9300490366377,337.44,450
08/10/2020,1.91,2,1.91,1.95,0.15,24,4592,16.55%,0.069089843221108,0.0019879143248251,-0.0074867054533508,0.53425588733425,0.28424951121935,1.8900461574581,335.57,450
08/07/2020,1.81,1.92,1.8,1.8,-0.08,111,4566,16.65%,0.069079173056168,0.0019755228325682,-0.0074941163212435,0.53408674270869,0.28475963848822,1.9000334013807,334.57,450
08/04/2020,1.45,1.45,1.45,1.45,0,10,4564,16.53%,0.059361331787099,0.0017878410371227,-0.0065118758065558,0.46970304985038,0.24379790974915,1.5649999976405,330.06,450
08/03/2020,1.4,1.5,1.39,1.45,0.11,47,4583,16.66%,0.058657652449618,0.0017626984517432,-0.0064649831760161,0.46396935869589,0.24034558116874,1.5499999999283,328.79,450
07/31/2020,1.34,1.34,1.34,1.34,-0.03,1,4581,16.47%,0.052744099265864,0.0016470318121816,-0.0058144772453824,0.42492945961699,0.21652983692923,1.3500267230958,326.52,450
07/28/2020,1.12,1.12,1.12,1.12,-0.28,1,4581,16.80%,0.048577294328863,0.0015312472660977,-0.0054710684390128,0.3926357141711,0.19825839856332,1.2349999997779,321.17,450
07/27/2020,1.12,1.4,1.12,1.4,0.2,24,4583,16.69%,0.050771553228519,0.0015860198128811,-0.0056562800889202,0.40958480271567,0.20775421407025,1.300023896382,323.22,450
07/24/2020,1.2,1.21,1.18,1.2,0,37,4583,16.78%,0.048537278882361,0.0015285562257567,-0.0054363752711228,0.39345261097567,0.19934745284361,1.2349999997169,320.88,450
07/23/2020,1.34,1.34,1.2,1.2,-0.15,29,4583,16.62%,0.050151188155083,0.0015727522662078,-0.0055482626647486,0.40674927347224,0.20663149257511,1.2800281470995,322.96,450
07/22/2020,1.45,1.45,1.24,1.35,0.02,29,4597,16.29%,0.052809377322202,0.0016512788532226,-0.0057144309499875,0.42929915090891,0.22068286471238,1.350037579655,326.86,450
07/21/2020,1.42,1.42,1.33,1.33,-0.01,43,4597,16.38%,0.051078599437273,0.0016062924937575,-0.0055684726441848,0.41610123040577,0.21268050671708,1.3000275802083,325.01,450
07/20/2020,1.41,1.41,1.34,1.34,0.07,32,4585,16.54%,0.051913997394667,0.0016131225529783,-0.0056773825501934,0.42097421887067,0.21583758560587,1.335032493663,324.32,450
07/17/2020,1.27,1.27,1.27,1.27,0.08,2,4585,16.82%,0.051302686364638,0.0015800757111068,-0.0056611817318303,0.41479376629066,0.21248204409455,1.3300013979114,321.72,450
07/15/2020,1.25,1.42,1.25,1.42,0.27,116,4684,16.91%,0.052970695477408,0.0016081247428864,-0.0058332210009889,0.42638338058519,0.21997725458966,1.3900042787595,321.85,450
07/14/2020,1.11,1.15,1.08,1.15,0.05,187,4684,16.70%,0.046197394793126,0.0014711499308459,-0.0051190318227877,0.37932059891839,0.19260579200823,1.1649999995492,318.92,450
07/10/2020,0.96,1.1,0.96,1.08,0.08,22,4729,16.58%,0.043355985674419,0.0014090166207463,-0.0047828569759335,0.36022158817528,0.1816061073671,1.0750060988488,317.59,450
07/06/2020,1.05,1.07,1.03,1.05,0.02,62,4789,16.52%,0.042541203251165,0.0013901122027205,-0.0046681552565941,0.35539725508792,0.17923395057018,1.0500214096012,317.05,450
07/02/2020,0.99,1.13,0.93,1.03,-0.02,31,4791,17.09%,0.042169351846355,0.001349906472159,-0.0047129555120101,0.34871673769546,0.17573363732953,1.0600254277882,312.23,450
07/01/2020,0.86,1.05,0.86,1.05,0.19,34,4789,17.18%,0.040927049663112,0.0013162227065782,-0.0045989488581279,0.33880792524575,0.16994225678774,1.0250110469628,310.52,450
06/30/2020,0.87,0.9,0.82,0.86,0.06,7,4788,16.98%,0.036335090185311,0.0012159539605989,-0.0040945424457972,0.30566519779422,0.15058015187877,0.88002157893008,308.36,450
06/29/2020,0.97,0.97,0.8,0.8,-0.03,17,4788,17.33%,0.034846616736506,0.0011650928016509,-0.0039879367727161,0.29188610978469,0.14278358511852,0.84499999946198,304.46,450
06/26/2020,0.8,0.88,0.8,0.83,-0.13,7,4788,17.86%,0.034720304071607,0.0011404751998317,-0.0040355608070864,0.2875300205444,0.1405876591907,0.85502601658346,300.05,450
06/25/2020,0.8,0.96,0.8,0.96,0.05,8,4789,17.37%,0.039364430259432,0.0012678583163265,-0.0044378707659725,0.32660630868759,0.16341871230739,0.98502824105726,307.35,450
06/24/2020,0.95,1,0.9,0.91,-0.15,33,4784,17.58%,0.037373040754001,0.0012121054004184,-0.0042619779059441,0.31002733747549,0.15377647916801,0.93002506098471,304.09,450
06/22/2020,1.02,1.1,0.96,1.1,0.07,34,4742,17.17%,0.042228813801379,0.0013395881218029,-0.0046748028974603,0.35032117811638,0.17795779515354,1.0700123148303,310.62,450
06/19/2020,1.13,1.13,0.95,1.03,-0.04,14,4742,17.34%,0.041691710027783,0.001317624224541,-0.0046350749935998,0.34538058536567,0.17535287151945,1.0599999998748,308.64,450
06/17/2020,1.05,1.18,1.05,1.13,0.12,234,4740,17.14%,0.043773192806499,0.0014777749846012,-0.0047826733149148,0.3632199848194,0.18519721932032,1.1200347028053,311.66,450
06/16/2020,0.8,1.09,0.8,1.01,0.35,81,4740,16.74%,0.041624026709129,0.0013419281420018,-0.0044937985455721,0.35051028028444,0.17764503301709,1.0399999997626,312.96,450
06/15/2020,0.97,1.05,0.65,0.66,0.03,175,4722,16.90%,0.035501379802848,0.0011882923509526,-0.0039087685908655,0.30246811216084,0.15034110854932,0.86002064718796,307.05,450
06/11/2020,0.89,1.04,0.63,0.63,-0.51,684,4555,17.41%,0.0330261544947,0.0011062932655784,-0.0037134730634398,0.27999066972771,0.13770069684504,0.79999999894249,300.61,450
06/09/2020,0.97,1.06,0.87,1.06,-0.03,238,4506,15.67%,0.042247798803969,0.0014077116551359,-0.0043156609550721,0.3658190650795,0.18781751334302,1.0250256152873,320.79,450
06/08/2020,0.9,1.09,0.86,1.09,0.23,268,4454,15.22%,0.040923162544759,0.0014005398018768,-0.0041053959373208,0.35950831109452,0.18410255362305,0.9699999961505,323.2,450
06/03/2020,0.65,0.82,0.63,0.79,0.15,132,4493,15.64%,0.031237828097402,0.0011258009641927,-0.0032570057692764,0.27964063923262,0.13828227386688,0.71001414462979,312.18,450
06/01/2020,0.55,0.56,0.55,0.55,0.05,140,4579,15.80%,0.025738538694508,0.00096700780107281,-0.0027436347294074,0.23339842554342,0.11222104934858,0.56500189093915,305.55,450
05/29/2020,0.53,0.55,0.5,0.5,0,112,4579,15.73%,0.024240459469418,0.00092521844270099,-0.0025797300634797,0.22162187825193,0.1059125973721,0.52501780879899,304.32,450
05/28/2020,0.47,0.55,0.47,0.5,0,67,4586,15.87%,0.024139548463125,0.00091711046992406,-0.0025811203110927,0.22004484310288,0.10511439053487,0.52499999960196,302.97,450
05/27/2020,0.45,0.5,0.45,0.5,0,45,4567,15.60%,0.02275987885078,0.00088529103556217,-0.0024177323672109,0.2099908983984,0.099659193599715,0.48501468039577,303.53,450
05/22/2020,0.5,0.5,0.4,0.4,-0.09,16,4568,16.26%,0.020792590922402,0.00080541438079376,-0.0022660482458824,0.19014105248791,0.089202713955601,0.44501499658318,295.44,450
05/21/2020,0.45,0.5,0.41,0.49,0.03,43,4589,16.34%,0.020934240806879,0.00080685043683093,-0.0022831780825656,0.1910267730743,0.089741652371453,0.4500135981366,294.88,450
05/20/2020,0.44,0.5,0.44,0.46,0.01,44,4571,16.10%,0.021052220836384,0.00081658957800261,-0.0022714459708189,0.19343328636132,0.09110605986816,0.45001326269223,296.93,450
05/19/2020,0.46,0.5,0.39,0.45,-0.05,182,4564,16.62%,0.020588885316539,0.00078867111862886,-0.0022651355354297,0.18679465870846,0.087583619919063,0.44501231270394,291.97,450
05/18/2020,0.5,0.5,0.39,0.5,0.11,61,4564,16.34%,0.021299638634063,0.00081649787075114,-0.0023118845437525,0.19439096942829,0.091752649971208,0.46000442690575,295,450
05/15/2020,0.4,0.4,0.39,0.39,-0.01,2,4564,16.97%,0.018667502539708,0.00072249016342925,-0.0020811714582597,0.16908499488271,0.07835695124044,0.39999999993223,286.28,450
05/14/2020,0.4,0.4,0.4,0.4,-0.1,1,4564,17.25%,0.019506282726812,0.00074044764662519,-0.0021855701599232,0.17484793746134,0.081474571065702,0.42501126839001,284.97,450
05/13/2020,0.46,0.5,0.2,0.5,0.1,197,4588,17.51%,0.018635682867182,0.0007095164319997,-0.0021088397060118,0.1663346457533,0.077007840972495,0.40499999688434,281.6,450
05/12/2020,0.48,0.55,0.4,0.4,-0.1,345,4552,17.22%,0.020829970372207,0.00077834769556137,-0.0023159182817274,0.18624981043517,0.087713847565438,0.46001352633618,286.67,450
05/11/2020,0.5,0.7,0.46,0.5,-0.1,519,4549,16.84%,0.023236076130739,0.00085476476422439,-0.0025269735696649,0.20856605945538,0.099975410842307,0.52001316034705,292.5,450
05/04/2020,0.6,0.6,0.39,0.52,-0.06,145,4507,17.76%,0.022549367459744,0.0008101772508168,-0.0025109308182049,0.19823114697538,0.094740985556729,0.5150196934661,283.57,450
05/01/2020,0.55,0.6,0.5,0.58,0.01,37,4496,18.06%,0.02417206047645,0.0008452235363458,-0.0026936588473539,0.2100642077337,0.10148785078663,0.56499999936985,282.79,450
04/30/2020,0.5,0.6,0.5,0.57,-0.08,30,4482,17.24%,0.025279470597864,0.00089437767228277,-0.0027308000378842,0.22423073672986,0.10950580756064,0.58501184041619,290.48,450
04/29/2020,0.65,0.7,0.4,0.65,0,38,4479,17.24%,0.028077761673784,0.00096656856396701,-0.0030074941610312,0.24724508369701,0.122670734376,0.66501433539965,293.21,450
04/28/2020,0.68,0.75,0.65,0.65,-0.04,35,4477,17.95%,0.026281434048542,0.00090057549972217,-0.0028893542855307,0.22818315787742,0.11188764891326,0.62502246913638,285.73,450
04/27/2020,0.55,0.7,0.55,0.69,0.09,107,4476,17.86%,0.027007781221423,0.00092086406541936,-0.0029526572920875,0.23469659549395,0.11567293795687,0.64501490024756,287.05,450
04/24/2020,0.61,0.69,0.55,0.6,0,49,4466,18.24%,0.026278354641661,0.00089188588700759,-0.0029023493622863,0.22665145237284,0.11131768846829,0.63001701777102,282.97,450
04/23/2020,0.35,0.65,0.31,0.6,-0.01,442,4062,18.68%,0.025889290163757,0.00087142889214004,-0.0028940627532762,0.22092534514681,0.10814209450803,0.62500471506178,279.08,450
04/22/2020,0.6,0.65,0.59,0.61,0.03,23,4040,18.55%,0.02508662382216,0.00085377142181732,-0.0027955076200234,0.21536716033405,0.10507622755923,0.60001080771509,279.1,450
04/20/2020,0.5,0.75,0.5,0.59,-0.08,234,4153,18.35%,0.026014241869558,0.00088079833983159,-0.0028659493901223,0.22434114851878,0.11029357738594,0.62499999812734,281.59,450
04/17/2020,0.55,0.67,0.55,0.67,-0.01,8,4149,17.92%,0.027907104098269,0.00093748444491779,-0.0030091687589026,0.24270534178525,0.12100813033891,0.67501705335165,286.64,450
04/15/2020,0.5,0.8,0.5,0.7,0.02,260,4107,18.94%,0.027377262892327,0.00089876053878449,-0.0030428656316388,0.23178734128927,0.11492022140043,0.67501864900218,277.76,450
04/14/2020,0.68,0.85,0.55,0.68,0.05,61,4078,17.92%,0.025868129288682,0.00088655270583907,-0.0028050222338912,0.2260811472632,0.11174180434725,0.61502091817569,283.79,450
04/13/2020,0.61,0.75,0.55,0.63,-0.07,46,4036,19.00%,0.026368679624012,0.00087349704391542,-0.0029445403483601,0.2232826486916,0.11021618368173,0.64501753726565,275.66,450
04/09/2020,0.55,0.7,0.55,0.7,0.15,26,4031,18.56%,0.02585889103572,0.00086906804930351,-0.0028398391881013,0.22238467275159,0.10998942052476,0.62499999986112,278.2,450
04/08/2020,0.6,0.6,0.55,0.55,-0.07,2,4031,19.13%,0.026096344084554,0.00086184501354656,-0.0029029427840566,0.22087955898684,0.10919585722833,0.64000924097406,274.03,450
04/07/2020,0.7,0.7,0.62,0.62,-0.03,11,4031,20.35%,0.026419005987257,0.00084510417549579,-0.0030186280864966,0.21603332301841,0.10649626404069,0.66501889513288,265.13,450
04/06/2020,0.65,0.65,0.63,0.65,0.07,25,4032,20.21%,0.025331566467261,0.00082197496157918,-0.002887819873081,0.20852566144481,0.10230970009517,0.63001827793139,264.86,450
04/03/2020,0.58,0.7,0.58,0.58,0.01,8,4029,22.45%,0.025288781969462,0.00078625599140781,-0.0029977347055158,0.19549515831461,0.095167436549766,0.65000994099484,248.19,450
04/02/2020,0.45,0.65,0.45,0.57,0,0,4029,22.01%,0.025703065205105,0.00080086266442004,-0.0030159491616933,0.20124247583108,0.098450913782466,0.66001504447792,251.83,450
04/01/2020,0.45,0.65,0.45,0.57,0.07,81,4040,22.43%,0.023711701379899,0.00075077603616541,-0.002810187387139,0.18397417130541,0.088881660378903,0.59999999965418,246.15,450
03/31/2020,0.5,0.75,0.5,0.5,-0.27,420,4034,20.92%,0.024249053671533,0.00078299567679631,-0.0027888366238756,0.1964973414478,0.095920794111503,0.6050148227579,257.75,450
03/30/2020,0.8,0.8,0.5,0.77,-0.03,41,4042,20.94%,0.027721267534669,0.00086102602617745,-0.0031606255153415,0.22323666599109,0.11116436742945,0.71501219699322,261.65,450
03/24/2020,1,4.83,0.5,0.55,-0.22,6,4047,23.01%,0.025610987447684,0.00078533305085555,-0.0030299288771683,0.19498606425898,0.095511637276946,0.66499999779702,243.15,450
03/23/2020,0.5,0.77,0.5,0.77,0.12,3,4045,26.85%,0.030252442340523,0.00084184606372731,-0.0037184799965356,0.20536801482012,0.10142174296153,0.8450115781813,222.95,450
03/20/2020,0.63,0.7,0.51,0.65,0.06,70,4045,25.06%,0.025521435189879,0.0007613929469717,-0.003077817056287,0.18341313220127,0.089253493732825,0.67501127024934,228.8,450
03/19/2020,0.65,0.88,0.5,0.59,-0.06,391,3932,24.06%,0.028835582558011,0.00083486932997327,-0.0033907072319131,0.21349100860511,0.10631111722892,0.7850205298135,240.51,450
03/18/2020,0.65,0.67,0.58,0.65,0.12,204,3859,23.33%,0.024325661275209,0.00074799715611233,-0.0028442008073685,0.18501695842142,0.090290611172901,0.6300110422049,240,450
03/17/2020,0.8,0.8,0.5,0.53,-0.22,648,3795,21.16%,0.022427497191181,0.00073079825589945,-0.0025400199591005,0.18222851263121,0.088808148520266,0.5550067256736,252.8,450
03/16/2020,0.64,0.79,0.58,0.75,0.2,110,3768,24.08%,0.028990767733774,0.00083802741813693,-0.0034041042732704,0.21432277867904,0.10704952336831,0.7900205717801,239.85,450
03/12/2020,0.45,0.75,0.45,0.66,0.14,383,3570,21.98%,0.024163060155318,0.0007602901349069,-0.0027586004983861,0.19107210608617,0.094071391277845,0.61501816403918,248.11,450
03/10/2020,0.74,1.12,0.34,0.55,-0.2,805,3703,16.60%,0.023069858020556,0.00083264343045224,-0.0023076257984756,0.21415433580043,0.10736085140104,0.52499999979219,288.42,450
03/06/2020,0.52,0.65,0.52,0.55,0.06,17,3725,15.98%,0.026814323123752,0.00094947639967181,-0.0025767247073194,0.25117911837662,0.12857073754934,0.62002374400747,297.46,450
03/05/2020,0.51,0.51,0.49,0.49,-0.03,2,3677,14.68%,0.021499038079148,0.00084336722779296,-0.0020022316535323,0.212452349465,0.10672829203288,0.45501536314884,302.46,450
03/04/2020,0.45,0.55,0.45,0.52,0.27,26,3662,13.73%,0.023974038460479,0.0009546459856697,-0.0021307430937543,0.24107077279904,0.12359762269304,0.49999999992096,312.86,450
03/02/2020,0.45,0.65,0.4,0.4,-0.24,95,3569,14.51%,0.028963592762925,0.0010683758286252,-0.0026661975853931,0.27923407673712,0.14691910808227,0.6450056798851,309.09,450
02/28/2020,0.59,0.65,0.5,0.64,0.29,132,3512,15.51%,0.027973480920286,0.0010009461610715,-0.0026918333103801,0.26299489396151,0.13727975450671,0.64001780766351,299.06,450
02/26/2020,0.43,0.57,0.43,0.43,-0.17,79,3420,13.34%,0.023206701560377,0.00095380206550801,-0.0021017734465144,0.23474998067426,0.12100110732254,0.47000255184568,311.5,450
02/25/2020,0.45,0.6,0.45,0.6,0,17,3387,13.70%,0.028083158200698,0.001084520234242,-0.0025474229233645,0.27653095310253,0.14646549266409,0.60002721308508,312.65,450
02/24/2020,0.43,0.65,0.43,0.6,-0.15,25,3079,12.62%,0.028817839685287,0.0011659505463354,-0.0024818399323385,0.29160938650328,0.15594446559713,0.59001679856721,322.42,450
02/20/2020,0.77,0.77,0.77,0.77,-0.08,75,2943,11.62%,0.038073794907681,0.0015189404148685,-0.0030303411823055,0.38432895900735,0.21652424740803,0.78502691459962,336.95,450
02/19/2020,0.8,0.85,0.8,0.85,0.18,2,2344,11.37%,0.037081795501257,0.0015115157898786,-0.0029162585278436,0.37797902404989,0.21240377394833,0.7500251986483,338.34,450
02/14/2020,0.77,0.77,0.77,0.77,0,0,2270,11.57%,0.039287599518476,0.0015556245408423,-0.0030952731143827,0.3966896591553,0.22564190529015,0.81502816129271,337.6,450
02/13/2020,0.77,0.77,0.77,0.77,0,0,1745,11.45%,0.036863505540525,0.0014932257582607,-0.0028995060988451,0.37631139267767,0.21203572856444,0.7500247517853,337.06,450
02/11/2020,0.77,0.77,0.77,0.77,0,0,1383,11.49%,0.034926079518339,0.0014288545348602,-0.0027647360149534,0.35863249632771,0.20050850443388,0.70500488588962,335.26,450
02/10/2020,0.77,0.77,0.77,0.77,0.02,1,1381,11.72%,0.036944215165956,0.0014681233047681,-0.0029363760049492,0.37508909703646,0.21157618406498,0.7650265810837,334.68,450
02/06/2020,0.75,0.75,0.75,0.75,0.01,10,1380,11.66%,0.036016741043188,0.0014441904542563,-0.002862698153928,0.36762825245852,0.20709180970742,0.74002629971706,333.98,450
02/05/2020,0.69,0.79,0.69,0.74,0.04,27,1263,11.78%,0.035805897154553,0.0014268358727941,-0.002859344737035,0.36488638563742,0.20537424456259,0.74003092317302,332.86,450
02/04/2020,0.67,0.7,0.67,0.7,-0.12,70,1178,12.08%,0.03413889328851,0.0013526192058941,-0.0027805450258763,0.34712594718709,0.19371096606461,0.71002672948239,329.06,450
02/03/2020,0.55,0.82,0.55,0.82,0,0,1178,12.16%,0.028549555932869,0.0011760177958008,-0.0023703506892366,0.2951882045014,0.16019680268849,0.57501399279005,324.12,450
01/31/2020,0.55,0.82,0.55,0.82,0,0,1173,12.55%,0.030083139663647,0.0011964883682038,-0.0025263033407098,0.30661415548466,0.16777444533464,0.62502329412255,321.73,450
01/30/2020,0.55,0.82,0.55,0.82,0.22,20,1288,11.89%,0.030496844591415,0.0012527740169639,-0.0024739364953033,0.31608117660989,0.1739760573634,0.61501313553972,327.68,450
01/29/2020,0.57,0.6,0.57,0.6,-0.03,3,1287,11.99%,0.030574342040582,0.0012482064473466,-0.0024958968218916,0.31593228142926,0.174060507861,0.62001741634313,326.62,450
01/27/2020,0.55,0.57,0.55,0.57,-0.1,242,1044,12.13%,0.028540007438172,0.0011750400166663,-0.0023610034154003,0.29595603659183,0.16142827982516,0.57501369099279,323.5,450
01/24/2020,0.66,0.67,0.66,0.67,-0.03,11,1043,11.94%,0.03363517369309,0.0013424550462382,-0.0027075710931078,0.34520145017046,0.19376695637183,0.69499999955003,328.77,450
01/23/2020,0.7,0.73,0.7,0.7,0,0,1043,11.75%,0.035511765119806,0.0014129524907546,-0.0028101771456097,0.36441153104695,0.20669655919177,0.73503306529557,331.72,450
01/22/2020,0.7,0.73,0.7,0.7,-0.02,8,1034,11.71%,0.034353161398454,0.0013807051052628,-0.002714474281685,0.35447582568334,0.20006734083547,0.70503207002542,331.34,450
01/21/2020,0.6,0.72,0.6,0.72,0.07,79,955,11.65%,0.033622996127866,0.0013628385439939,-0.0026509289974928,0.34847550834917,0.19618330036568,0.68502080876984,331.3,450
01/17/2020,0.65,0.65,0.65,0.65,-0.07,2,973,11.65%,0.035404769876008,0.0014145871423761,-0.0027773265881374,0.36524235219267,0.20797495365082,0.73002430816178,331.95,450
01/15/2020,0.72,0.72,0.72,0.72,0,0,973,11.89%,0.033197425647764,0.0013273089248042,-0.0026476845454793,0.34297593052912,0.19328148166117,0.68502426854252,328.19,450
01/14/2020,0.72,0.72,0.72,0.72,-0.03,1,972,11.96%,0.033294681687644,0.001324740925519,-0.0026661965614389,0.34325129352701,0.19358631402365,0.69002609557889,327.45,450
01/13/2020,0.73,0.8,0.73,0.75,0.02,203,776,12.06%,0.035310164330158,0.0013758775862041,-0.0028232065655476,0.36099178598523,0.20557131732006,0.74501726388693,327.95,450
01/10/2020,0.73,0.73,0.73,0.73,0,0,775,12.19%,0.033904262488187,0.0013229965573789,-0.0027282734227572,0.34746682681766,0.1968253150955,0.7150256513795,325.71,450
01/09/2020,0.73,0.73,0.73,0.73,-0.01,2,774,12.18%,0.035286139152213,0.0013638770917097,-0.0028275798167184,0.36031094938373,0.20557274365836,0.75002897861211,326.65,450
01/08/2020,0.82,0.82,0.74,0.74,-0.12,13,774,12.38%,0.034792096612763,0.0013342934100592,-0.0028183875328648,0.35399729385365,0.20143468403802,0.74502484419833,324.45,450
01/07/2020,0.68,0.86,0.68,0.86,0,0,773,12.61%,0.035013107218902,0.0013227589392467,-0.0028568705308014,0.35417250739253,0.201566983677,0.76001789453804,322.73,450
01/06/2020,0.68,0.86,0.68,0.86,0,0,773,12.41%,0.033936603769078,0.0013056069003583,-0.0027467469618735,0.34643178234453,0.19648487361521,0.72502279862138,323.64,450
12/31/2019,0.65,0.65,0.65,0.65,0,0,765,12.48%,0.033217003379641,0.0012776348582502,-0.0026951739243304,0.33984814034463,0.19282632170528,0.7100197533644,321.86,450
12/30/2019,0.65,0.65,0.65,0.65,-0.1,2,763,12.55%,0.033113364313542,0.0012693416060388,-0.0026944534834496,0.33837185036448,0.19194666468646,0.71002259352158,321.08,450
12/26/2019,0.75,0.75,0.75,0.75,0,0,762,12.23%,0.032728926397773,0.0012782919386183,-0.0026260727604139,0.33797473297855,0.19212987559146,0.69002292336181,322.94,450
12/24/2019,0.75,0.75,0.75,0.75,0,0,762,12.39%,0.0323032843587,0.0012540074816937,-0.0026062520980991,0.33300580403732,0.18901148911168,0.6850207037233,321.23,450
12/20/2019,0.72,0.72,0.72,0.72,0,0,160,12.37%,0.031896296328035,0.0012412588285236,-0.0025662805971243,0.32988517538096,0.18734442052124,0.67502029716069,320.73,450
12/19/2019,0.72,0.72,0.72,0.72,-0.04,1,160,12.32%,0.033435549512804,0.001294484808708,-0.0027164424267025,0.34359736401842,0.19694766865135,0.71002344222921,320.9,450
12/18/2019,0.76,0.76,0.76,0.76,0,0,160,12.27%,0.031334688195846,0.0012359158565528,-0.0025542326993354,0.32459467254869,0.18445411474023,0.65501989541892,319.59,450
12/17/2019,0.76,0.76,0.76,0.76,-0.01,1,160,12.34%,0.032218276396208,0.0012566488328262,-0.0026262510710113,0.33231516236794,0.18972740951244,0.68002103176562,319.57,450
12/16/2019,0.72,0.77,0.72,0.77,0.03,11,164,12.57%,0.035173793962207,0.0013248243724205,-0.0028780787420482,0.3572982511723,0.20677971225123,0.76503354583499,319.5,450
12/13/2019,0.79,0.79,0.74,0.74,0,0,161,12.40%,0.030321571341236,0.0011943159025598,-0.0024799699609648,0.31465576305945,0.17817222280374,0.63501736685779,317.32,450
12/12/2019,0.74,0.74,0.74,0.74,0.11,1,158,12.47%,0.031240943834618,0.0012178884727198,-0.0025625416993027,0.32252994314751,0.18368891726459,0.66001778657798,317.13,450
12/11/2019,0.63,0.63,0.63,0.63,0,0,157,12.53%,0.028375860221747,0.0011279405150011,-0.0023434734862598,0.29547130801131,0.1657068246594,0.5899999937983,314.42,450
12/10/2019,0.63,0.63,0.63,0.63,0,0,157,12.67%,0.029217662364976,0.0011450203499107,-0.0024272738903992,0.30205761425299,0.17028229428796,0.61502177801774,313.53,450
12/06/2019,0.63,0.63,0.63,0.63,0,0,148,12.87%,0.03315707850611,0.0012430625036165,-0.0027320407081374,0.33759875675067,0.19426725666774,0.7250120907301,314.87,450
12/05/2019,0.63,0.63,0.63,0.63,0.03,2,149,12.63%,0.027007057571064,0.0010776963522808,-0.0022329959046804,0.28247121023943,0.15773803680389,0.56002730000731,312.02,450
12/04/2019,0.58,0.61,0.58,0.6,0,0,149,12.59%,0.026035329354783,0.0010499727757992,-0.0021528102486601,0.2736501922332,0.15209975872178,0.53502265707834,311.46,450
12/03/2019,0.58,0.61,0.58,0.6,-0.03,8,146,12.96%,0.027437307647899,0.0010715527932065,-0.0022873878762906,0.2842947227883,0.15906222070565,0.58002197002614,309.55,450
12/02/2019,0.63,0.63,0.63,0.63,0,0,146,12.52%,0.025894395609909,0.0010488939140786,-0.0021357065755138,0.27291692488637,0.15179833031386,0.53002187449344,311.64,450
11/29/2019,0.63,0.63,0.63,0.63,0,0,146,12.72%,0.031368721198806,0.0011983187891464,-0.0025624272785907,0.32338461665698,0.18538222767707,0.67499999993029,314.31,450
11/27/2019,0.63,0.63,0.63,0.63,0,0,145,12.58%,0.031529225495895,0.0012110721634036,-0.0025560894068276,0.32637534362278,0.18760286378871,0.67502054245488,315.48,450
11/26/2019,0.63,0.63,0.63,0.63,0,0,145,12.33%,0.026843208093327,0.0010854973472871,-0.0021704595733043,0.28452194015045,0.15984661266492,0.55002555327911,314.08,450
11/25/2019,0.63,0.63,0.63,0.63,0,0,135,12.62%,0.029508106027689,0.0011483598270089,-0.002403323455282,0.30729166122711,0.17498985690085,0.62501952911754,313.37,450
